Image[1024][6]=texture-shore.13.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1024][7]=texture-shore.13.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1024][12]=texture-shore.13.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1024][14]=texture-shore.13.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1024][15]=texture-shore.13.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1024][24]=texture-shore.13.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1024][27]=texture-shore.13.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1024][28]=texture-shore.13.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1024][30]=texture-shore.13.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1024][31]=texture-shore.13.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1025][6]=texture-shore.14.0	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1025][12]=texture-shore.14.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1025][14]=texture-shore.14.2	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1025][24]=texture-shore.14.3	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1025][28]=texture-shore.14.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1025][30]=texture-shore.14.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1028][12]=texture-shore.14.6	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1028][24]=texture-shore.14.7	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1028][28]=texture-shore.14.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1029][12]=texture-shore.14.9	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1029][24]=texture-shore.14.10	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1029][28]=texture-shore.14.11	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1030][12]=texture-shore.15.0	# corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1030][24]=texture-shore.15.1	# corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1030][28]=texture-shore.15.2	# corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1040][3]=texture-shore.15.3	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1040][24]=texture-shore.15.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1040][27]=texture-shore.15.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1041][24]=texture-shore.15.6	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1044][24]=texture-shore.15.7	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1045][24]=texture-shore.15.8	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1046][24]=texture-shore.15.9	# corners=(E=2 SE=1 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1049][24]=texture-shore.15.10	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1050][24]=texture-shore.15.11	# corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1088][3]=texture-shore.16.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1088][6]=texture-shore.16.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1088][7]=texture-shore.16.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1089][6]=texture-shore.16.3	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1104][3]=texture-shore.16.4	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1280][3]=texture-shore.16.5	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1280][6]=texture-shore.16.6	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1280][7]=texture-shore.16.7	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1280][12]=texture-shore.16.8	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1280][14]=texture-shore.16.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1280][15]=texture-shore.16.10	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1281][6]=texture-shore.16.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1281][12]=texture-shore.17.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1281][14]=texture-shore.17.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1284][12]=texture-shore.17.2	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1285][12]=texture-shore.17.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1286][12]=texture-shore.17.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1296][3]=texture-shore.17.5	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1344][3]=texture-shore.17.6	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1344][6]=texture-shore.17.7	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1344][7]=texture-shore.17.8	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1345][6]=texture-shore.17.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1360][3]=texture-shore.17.10	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1424][3]=texture-shore.17.11	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1600][3]=texture-shore.18.0	# corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1600][6]=texture-shore.18.1	# corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1600][7]=texture-shore.18.2	# corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1601][6]=texture-shore.18.3	# corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1616][3]=texture-shore.18.4	# corners=(E=0 SE=0 SW=1 W=1 NW=2 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1680][3]=texture-shore.18.5	# corners=(E=0 SE=0 SW=1 W=2 NW=2 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2305][6]=texture-shore.18.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2305][12]=texture-shore.18.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2305][14]=texture-shore.18.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2309][12]=texture-shore.18.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2310][12]=texture-shore.18.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2369][6]=texture-shore.18.11	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2625][6]=texture-shore.19.0	# corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=2) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
